-0.898913,0.07113,-0.730534,0.682876,149
-0.9020879999999999,0.024092,-0.708015,0.706198,149
-0.8990969999999999,-0.000729,-0.669496,0.742816,149
-0.896912,-0.025633,-0.67599,0.736911,149
-0.8947940000000001,-0.050543,-0.6774979999999999,0.735525,149
-0.892812,-0.075464,-0.678662,0.73445,149
-0.8908520000000001,-0.100387,-0.679297,0.733863,149
-0.888956,-0.125315,-0.679696,0.733494,149
-0.887051,-0.15024300000000002,-0.679755,0.7334390000000001,149
-0.8851629999999999,-0.175171,-0.6796479999999999,0.733538,149
-0.883243,-0.200097,-0.679325,0.733837,149
-0.8813110000000001,-0.22502199999999997,-0.678879,0.73425,149
-0.87933,-0.249944,-0.678275,0.734809,149
-0.877317,-0.274863,-0.656229,0.754562,149
-0.8724059999999999,-0.299375,-0.6342939999999999,0.773092,149
-0.86755,-0.323899,-0.634814,0.7726649999999999,149
-0.8627049999999999,-0.348426,-0.635081,0.7724449999999999,149
-0.857883,-0.372956,-0.635195,0.772352,149
-0.853052,-0.397485,-0.6351289999999999,0.772406,149
-0.8482219999999999,-0.42201400000000006,-0.6349640000000001,0.7725420000000001,149
-0.8433700000000001,-0.446538,-0.634685,0.772771,149
-0.8385040000000001,-0.47106000000000003,-0.634336,0.773057,149
-0.833608,-0.495576,-0.633917,0.773401,149
-0.8286889999999999,-0.520087,-0.630972,0.775806,149
-0.823421,-0.5445260000000001,-0.628318,0.7779560000000001,149
-0.818167,-0.568968,-0.62846,0.777842,149
-0.812917,-0.59341,-0.628521,0.7777930000000001,149
-0.807671,-0.617854,-0.628518,0.777795,149
-0.802421,-0.642296,-0.628451,0.777849,149
-0.7971659999999999,-0.666738,-0.628339,0.77794,149
-0.791902,-0.691177,-0.628181,0.778067,149
-0.786628,-0.715615,-0.627993,0.778219,149
-0.781339,-0.740049,-0.627765,0.778403,149
-0.776036,-0.76448,-0.6263989999999999,0.779503,149
-0.7705770000000001,-0.788877,-0.625174,0.780486,149
-0.765121,-0.8132739999999999,-0.625204,0.780461,149
-0.7596649999999999,-0.8376709999999999,-0.625195,0.780468,149
-0.754208,-0.8620680000000001,-0.625159,0.7804979999999999,149
-0.748747,-0.886465,-0.625088,0.780554,149
-0.7432810000000001,-0.91086,-0.624991,0.780632,149
-0.737809,-0.9352530000000001,-0.624872,0.7807270000000001,149
-0.732328,-0.9596450000000001,-0.624738,0.780834,149
-0.726838,-0.984035,-0.623876,0.781524,149
-0.72125,-1.0084030000000002,-0.623099,0.782143,149
-0.715663,-1.0327709999999999,-0.623112,0.782133,149
-0.710076,-1.057138,-0.623102,0.78214,149
-0.704489,-1.0815059999999999,-0.6230680000000001,0.782168,149
-0.6988979999999999,-1.1058729999999999,-0.623016,0.782209,149
-0.693304,-1.130239,-0.622946,0.782265,149
-0.687704,-1.154603,-0.6228600000000001,0.782333,149
-0.682099,-1.178967,-0.622762,0.782411,149
-0.676487,-1.203329,-0.62217,0.782882,149
-0.670809,-1.227676,-0.621637,0.7833060000000001,149
-0.665131,-1.252022,-0.621641,0.783303,149
-0.659453,-1.276369,-0.621625,0.783315,149
-0.653772,-1.300715,-0.621594,0.783339,149
-0.648091,-1.325061,-0.621548,0.7833760000000001,149
-0.642404,-1.3494059999999999,-0.6214930000000001,0.78342,149
-0.636716,-1.37375,-0.621425,0.783473,149
-0.631021,-1.398093,-0.621346,0.783537,149
-0.625323,-1.4224350000000001,-0.620919,0.783875,149
-0.619575,-1.4467649999999999,-0.620529,0.784184,149
-0.613829,-1.471096,-0.620522,0.784189,149
-0.6080800000000001,-1.495426,-0.620503,0.784204,149
-0.6023310000000001,-1.519755,-0.6204729999999999,0.7842279999999999,149
-0.596579,-1.544085,-0.620433,0.784259,149
-0.590825,-1.5684129999999998,-0.620387,0.784296,149
-0.585067,-1.592741,-0.620329,0.784342,149
-0.579306,-1.617068,-0.619969,0.784626,149
-0.573503,-1.641386,-0.61964,0.784886,149
-0.567701,-1.665703,-0.619636,0.7848890000000001,149
-0.561898,-1.69002,-0.619624,0.784899,149
-0.556094,-1.714337,-0.619606,0.784913,149
-0.550289,-1.7386540000000001,-0.619578,0.784935,149
-0.544482,-1.7629700000000001,-0.619544,0.7849619999999999,149
-0.538673,-1.7872860000000002,-0.619498,0.784998,149
-0.53286,-1.8116009999999998,-0.619446,0.78504,149
-0.527044,-1.8359150000000002,-0.619168,0.785258,149
-0.521197,-1.860221,-0.618916,0.785457,149
-0.51535,-1.884528,-0.618909,0.785462,149
-0.509502,-1.908834,-0.6188939999999999,0.785474,149
-0.503653,-1.933141,-0.618873,0.7854909999999999,149
-0.497802,-1.957446,-0.618845,0.785513,149
-0.49194899999999997,-1.981752,-0.618811,0.78554,149
-0.486095,-2.0060569999999998,-0.618771,0.785572,149
-0.48023699999999997,-2.03036,-0.618527,0.785763,149
-0.47435200000000005,-2.0546580000000003,-0.618305,0.785938,149
-0.468467,-2.0789560000000002,-0.6182989999999999,0.7859430000000001,149
-0.462582,-2.103253,-0.61829,0.78595,149
-0.45669499999999996,-2.12755,-0.618274,0.785963,149
-0.450808,-2.151847,-0.6182529999999999,0.785979,149
-0.44491899999999995,-2.176143,-0.618222,0.786003,149
-0.439028,-2.200439,-0.618188,0.78603,149
-0.43313500000000005,-2.224735,-0.618154,0.786057,149
